WGS84 (경도),WGS84(위도),해수욕장 이름
35.04685,128.9663,다대포해수욕장 : 부산광역시 사하구 다대동 482-3 (시범)
36.65517,126.2967,달산포해수욕장 : 충청남도 태안군 남면 달산리 995-16 (마을)
37.23402,126.5319,당너머해수욕장 : 인천광역시 옹진군 영흥면 선재리 148-12
36.30024,126.2792,당산해수욕장 : 충청남도 보령시 오천면 고대도리 (마을)
35.10415,126.073,대광해수욕장 : 전라남도 신안군 임자면 대광리 (시범)
34.71555,127.2741,대전해수욕장 : 전라남도 고흥군 두원면 대전리 37-22 (마을)
38.50515,128.4284,대진1리해수욕장 : 강원특별자치도 고성군 현내면 대진리 26-65 (마을)
38.49649,128.4291,대진5리해수욕장 : 강원특별자치도 고성군 현내면 대진리 191-1 (마을)
37.58324,129.1051,대진해수욕장 : 강원특별자치도 동해시 망상동 5-1 (일반)
36.55658,129.4321,대진해수욕장 : 경상북도 영덕군 영해면 대진리 (일반)
36.32005,126.5248,대천해수욕장 : 충청남도 보령시 신흑동 (시범)
34.23202,127.2474,대풍해수욕장 : 전라남도 여수시 삼산면 초도리 대동(마을) 지선 (마을)
34.63307,128.2476,덕동해수욕장 : 경상남도 통영시 욕지면 서산리 덕동(마을) (마을)
37.38535,129.2436,덕산해수욕장 : 강원특별자치도 삼척시 근덕면 덕산리 83-6 (일반)
34.78826,128.5699,덕원해수욕장 : 경상남도 거제시 동부면 가배리 (일반)
34.91739,128.7019,덕포해수욕장 : 경상남도 거제시 덕포동 (일반)
34.53024,127.4685,덕흥해수욕장 : 전라남도 고흥군 동일면 덕흥리 산207-8 (마을)
35.99357,129.4423,도구해수욕장 : 경상북도 포항시 남구 동해면 도구리 729-18 (일반)
34.82023,128.4404,도남해수욕장(통영공설해수욕장) : 경상남도 통영시 도남동1-3 ~ 영운리 45-2 (일반)
37.61209,129.0703,도직해수욕장 : 강원특별자치도 강릉시 옥계면 도직리 (마을)
36.22268,126.5312,독산해수욕장 : 충청남도 보령시 웅천읍 독산리 (마을)
34.60922,125.8398,돈목해수욕장 : 전라남도 신안군 도초면 우이도리 (일반)
35.09013,126.4424,돌머리해수욕장 : 전라남도 함평군 함평읍 석성리 523 (일반)
34.32823,126.8801,동고해수욕장 : 전라남도 완도군 신지면 동고리 (일반)
37.59287,126.4583,동막해수욕장 : 인천광역시 강화군 화도면 동막리 7 (마을)
37.98264,128.7586,동산포해수욕장 : 강원특별자치도 양양군 현남면 동산리 (마을)
37.99079,128.755,동산해수욕장 : 강원특별자치도 양양군 현남면 동산리 (마을)
38.05537,128.6861,동호해수욕장 : 강원특별자치도 양양군 손양면 동호리 1-21 (마을)
35.51284,126.4897,동호해수욕장 : 전라북도 고창군 해리면 동호리 (일반)
34.77199,127.9167,두곡월포해수욕장 : 경상남도 남해군 남면 당항리 535 (일반)
36.54208,126.3295,두여해수욕장 : 충청남도 태안군 안면읍 승언리 산12-1 (마을)
38.21806,128.5961,등대해수욕장 : 강원특별자치도 속초시 영랑동 (일반)
37.70748,129.0228,등명해수욕장 : 강원특별자치도 강릉시 강동면 정동진리 (마을)
37.21488,126.179,떼뿌리해수욕장 : 인천광역시 옹진군 덕적면 소야리 (일반)
36.61802,126.2874,마검포해수욕장 : 충청남도 태안군 남면 신온리 2-1 (마을)
38.51245,128.4208,마차진해수욕장 : 강원특별자치도 고성군 현내면 마차진리 233-2 (마을)
36.79114,126.1582,만리포해수욕장 : 충청남도 태안군 소원면 모항리 1325-52 (일반)
34.77831,127.7446,만성리검은모래해수욕장 : 전라남도 여수시 만흥동 만성리길 15-1
37.59522,129.1017,망상해수욕장 : 강원특별자치도 동해시 망상동 393-16 (시범)
36.97216,129.4127,망양정해수욕장 : 경상북도 울진군 근남면 산포리 (일반)
37.39115,129.2358,맹방해수욕장 : 강원특별자치도 삼척시 근덕면 하맹방리 221-20 (시범)
36.38424,126.4448,명덕해수욕장 : 충청남도 보령시 오천면 효자도리 (마을)
34.72941,128.6043,명사해수욕장 : 경상남도 거제시 남부면 저구리 (일반)
36.40299,126.3469,명장섬해수욕장 : 충청남도 보령시 오천면 장고도리 (마을)
38.54405,128.4062,명파리해수욕장 : 강원특별자치도 고성군 현내면 명파리 230-29 (마을)
34.79649,127.7562,모사금해수욕장 : 전라남도 여수시 오천동 오천(마을) 지선 (일반)
33.9462,126.3343,모진이해수욕장 : 제주특별자치도 제주시 추자면 신양리 47 (마을)
35.58564,126.5083,모항갯벌해수욕장 : 전라북도 부안군 변산면 도청리 (시범)
36.66996,126.2876,몽산포해수욕장 : 충청남도 태안군 남면 신장리 353-58 (일반)
34.68432,127.7763,무술목해수욕장 : 전라남도 여수시 삼산면 서도리 서도(마을) 지선 (일반)
36.24839,126.5361,무창포해수욕장 : 충청남도 보령시 웅천읍 관당리 (시범)
37.17496,126.1074,문갑해수욕장 : 인천광역시 옹진군 덕적면 문갑리 (일반)
38.30454,128.545,문암진2리해수욕장 : 강원특별자치도 고성군 죽왕면 문암진리 3 (마을)
37.31211,129.2899,문암해수욕장 : 강원특별자치도 삼척시 근덕면 초곡리 257-1 (일반)
35.01385,128.6524,물안해수욕장(옆개해수욕장) : 경상남도 거제시 하청면 어온리 (일반)
38.15424,128.6076,물치해수욕장 : 강원특별자치도 양양군 강현면 물치리 (마을)
37.65345,126.335,민머루해수욕장 : 인천광역시 강화군 삼산면 매음리 산367 (마을)
36.41497,126.3772,바람아래해수욕장 : 충청남도 태안군 고남면 장곡리 422-44 (마을)
38.42564,128.4641,반암해수욕장 : 강원특별자치도 고성군 거진읍 반암리 133-2 (마을)
34.49476,127.3552,발포해수욕장 : 전라남도 고흥군 도화면 발포리 13 (일반)
36.33213,126.3619,밤섬해수욕장 : 충청남도 보령시 오천면 삽시도리 (마을)
36.53495,126.3305,밧개해수욕장 : 충청남도 태안군 안면읍 승언리 1831-3 (마을)
37.21566,126.1401,밧지름해수욕장 : 인천광역시 옹진군 덕적면 진리 (일반)
36.81591,126.1545,방주골(백리포)해수욕장 : 충청남도 태안군 소원면 의항리 산83 (마을)
34.63146,127.7932,방죽포해수욕장 : 전라남도 여수시 돌산읍 죽포리 방죽(마을) 지선 (일반)
36.51329,126.3334,방포해수욕장 : 충청남도 태안군 안면읍 승언리 산18-459 (마을)
34.85015,126.0383,백길해수욕장 : 전라남도 신안군 자은면 백길리 (일반)
38.30419,128.546,백도해수욕장 : 강원특별자치도 고성군 죽왕면 문암진리 19-3 (일반)
36.58264,126.3155,백사장해수욕장 : 충청남도 태안군 안면읍 창기리 1269-135 (마을)
37.1829,126.2219,벌안해수욕장 : 인천광역시 옹진군 자월면 이작1리 231-7 (일반)
35.68287,126.5307,변산해수욕장 : 전라북도 부안군 변산면 대항리 (시범)
35.7392913,129.4841836,봉길해수욕장 : 경상북도 경주시 양북면 봉길리 (일반)
38.32426,128.5272,봉수대해수욕장 : 강원특별자치도 고성군 죽왕면 오호리 68-5 (시범)
34.75936,128.5136,봉암몽돌해수욕장 : 경상남도 통영시 한산면 추봉리 봉암(마을) (마을)
37.04383,129.4134,봉평해수욕장 : 경상북도 울진군 죽변면 봉평리 (일반)
38.25274,128.5664,봉포해수욕장 : 강원특별자치도 고성군 토성면 봉포리 290-1 (마을)
37.3617,129.2515,부남해수욕장 : 강원특별자치도 삼척시 근덕면 부남리 산102-1 (마을)
36.0559,129.3783,영일해수욕장 : 경상북도 포항시 북구 항구동 339 ~ 두후동 1002호 (시범)
34.87173,125.9818,분계해수욕장 : 전라남도 신안군 자은면 분계리 (시범)
34.71966,128.4605,비진산호빛해수욕장 : 경상남도 통영시 한산면 비진리 (일반)
37.95018,124.7189,사곶해수욕장 : 인천광역시 옹진군 백령면 진촌3리 (일반)
34.32052,126.5812,사구미해수욕장 : 전라남도 해남군 송지면 사구리 (일반)
37.81273,128.8991,사근진해수욕장 : 강원특별자치도 강릉시 안현동 (일반)
34.59076,127.5541,사도해수욕장 : 전라남도 여수시 화정면 낭도리 사도(마을) 지선 (마을)
34.85098,128.2135,사량대항해수욕장 : 경상남도 통영시 사량면 금평리 (일반)
36.91959,126.2918,사목해수욕장 : 충청남도 태안군 이원면 내리 739-3 (마을)
36.36544,126.4112,사창해수욕장 : 충청남도 보령시 오천면 원산도리 (마을)
37.84209,128.8748,사천진해수욕장 : 강원특별자치도 강릉시 사천면 사천진리 (일반)
37.82801,128.8804,사천해수욕장 : 강원특별자치도 강릉시 사천면 방동하리 (마을)
34.7416,127.856,사촌해수욕장 : 경상남도 남해군 남면 임포리 1173 (일반)
37.81299,124.688,사탄동해수욕장 : 인천광역시 옹진군 대청면 대청리 산280 (일반)
36.57029,126.3157,삼봉해수욕장 : 충청남도 태안군 안면읍 창기리 1304-3 (일반)
33.526,126.5864,삼양검은모래해수욕장 : 제주특별자치도 제주시 삼양동 1960-4 (일반)
37.46922,129.1683,삼척해수욕장 : 강원특별자치도 삼척시 갈천동 14-27 (시범)
38.32067,128.529,삼포2리해수욕장 : 강원특별자치도 고성군 죽왕면 삼포리 11 (마을)
38.31761,128.5326,삼포해수욕장 : 강원특별자치도 고성군 죽왕면 삼포리 243-26 (일반)
35.60122,126.481,상록해수욕장 : 전라북도 부안군 변산면 도청리 (일반)
37.40367,129.2113,상맹방해수욕장(승공해수욕장) : 강원특별자치도 삼척시 근덕면 상맹방리 466-12 (일반)
34.7206,127.9891,상주은모래비치해수욕장 : 경상남도 남해군 상주면 상주리 1248 (일반)
36.44821,126.3353,샛별해수욕장 : 충청남도 태안군 안면읍 신야리 산19-1 (마을)
34.04653,127.291,서도해수욕장 : 전라남도 여수시 삼산면 서도리 서도(마을) 지선 (일반)
37.22328,126.1122,서포리해수욕장 : 인천광역시 옹진군 덕적면 서포리 (일반)
34.73313,127.863,선구해안해수욕장 : 경상남도 남해군 남면 선구리 (일반)
35.81593,126.4106,선유도해수욕장 : 전라북도 군산시 옥도면 선유도리 (시범)
34.7066,128.0261,설리해안해수욕장 : 경상남도 남해군 미조면 송정리 (일반)
38.13072,128.6232,"설악해수욕장 : 강원특별자치도 양양군 강현면 진전리,용호리 (일반)"
34.51354,127.1327,소록도해수욕장 : 전라남도 고흥군 도양읍 소록리 75 (마을)
37.77022,124.7578,소청예동해수욕장 : 인천광역시 옹진군 대청면 소청리 산147 (일반)
38.19038,128.6043,"속초해수욕장 : 강원특별자치도 속초시 조양동,대포동 (시범)"
34.2808,127.3575,손죽해수욕장 : 전라남도 여수시 삼산면 손죽리 손죽(마을) 지선 (일반)
35.07581,129.0176,송도해수욕장 : 부산광역시 서구 암남동 135-5 (시범)
37.43041,126.6569,송도해수욕장 : 인천광역시 연수구 옥련동 504 (마을)
35.27779,126.1531,송이도해수욕장 : 전라남도 영광군 낙월면 송이리 산414-1외 7 (마을)
34.72163,128.0244,송정솔바람해수욕장 : 경상남도 남해군 미조면 송정리 1124-1 (일반)
37.77821,128.9405,송정해수욕장 : 강원특별자치도 강릉시 송정동 (일반)
35.17917,129.2004,송정해수욕장 : 부산광역시 해운대구 송정동 (시범)
38.34353,128.5149,송지호오토캠핑장해수욕장 : 강원특별자치도 고성군 죽왕면 오봉리 9-7 (시범)
38.33067,128.5278,송지호해수욕장 : 강원특별자치도 고성군 죽왕면 오호리 1-3 (시범)
34.43529,126.4716,송평해수욕장 : 전라남도 해남군 화산면 송평리 (일반)
34.31517,126.5186,송호땅끝해수욕장 : 전라남도 해남군 송지면 송호리 (시범)
37.54472,126.4317,수기해수욕장 : 인천광역시 옹진군 북도면 시도리 46 (일반)
34.63465,127.0338,수문해수욕장 : 전라남도 장흥군 안양면 수문리 121-12 (마을)
37.81707,128.8935,순긋해수욕장 : 강원특별자치도 강릉시 안현동 (마을)
34.67226,125.9551,시목해수욕장 : 전라남도 신안군 도초면 오류리 (시범)
34.81891,127.7671,신덕해수욕장 : 전라남도 여수시 삼일동 신덕리 신덕(마을) 지선 (일반)
34.58827,125.9739,신도해수욕장 : 전라남도 신안군 하의면 능산리 (일반)
36.83751,126.1843,신두리해수욕장 : 충청남도 태안군 원북면 신두리 1414-26 (마을)
33.43466,126.9229,신양섭지코지해수욕장 : 제주특별자치도 서귀포시 성산읍 신양리 186-2 (일반)
34.28397,126.0728,신전해수욕장 : 전라남도 진도군 조도면 신전리 (마을)
34.3271,126.8076,신지명사십리해수욕장 : 전라남도 완도군 신지면 신리 (시범)
34.18363,126.908,신흥해수욕장 : 전라남도 완도군 청산면 신흥리 (일반)
37.40284,126.4026,"실미해수욕장 : 인천광역시 중구 무의동 768,729 (일반)"
37.28149,126.4839,십리포해수욕장 : 인천광역시 옹진군 영흥면 내리 729-127 (일반)
38.2769,128.5532,아야진해수욕장 : 강원특별자치도 고성군 토성면 아야진리 230-5 (마을)
34.49068,127.8129,안도해수욕장 : 전라남도 여수시 남면 안도리 안도(마을) 지선 (마을)
36.55173,126.3283,안면해수욕장 : 충청남도 태안군 안면읍 정당리 산28-55 (마을)
37.77354,128.9468,안목해수욕장 : 강원특별자치도 강릉시 견소동 (일반)
35.1404,126.3904,안악해수욕장 : 전라남도 함평군 손불면 월천리 1140 (일반)
37.73463,128.99,안인해수욕장 : 강원특별자치도 강릉시 강동면 안인진리 (마을)
37.5669,129.1191,어달해수욕장 : 강원특별자치도 동해시 어달동 192 (일반)
36.75265,126.1294,어은돌해수욕장 : 충청남도 태안군 소원면 모항리 1097-18 (마을)
34.71372,128.6265,여차몽돌해수욕장 : 경상남도 거제시 남부면 다포리 (일반)
37.85855,128.8544,연곡해수욕장 : 강원특별자치도 강릉시 연곡면 동덕리 (시범)
34.73468,128.3954,연대도해수욕장 : 경상남도 통영시 산양읍 연곡리 연대(마을) (마을)
34.4466,127.1173,연소해수욕장 : 전라남도 고흥군 금산면 신전리 산85-2 (마을)
36.69418,126.2105,연포해수욕장 : 충청남도 태안군 근흥면 도황리 1526-170 (일반)
37.74193,128.9843,염전해수욕장 : 강원특별자치도 강릉시 강동면 안인리 (마을)
34.43268,127.4923,염포해수욕장 : 전라남도 고흥군 봉래면 외초리 313-1 (마을)
37.86913,128.8453,영진해수욕장 : 강원특별자치도 강릉시 연곡면 영진리 (마을)
34.14065,126.5631,예송해수욕장 : 전라남도 완도군 보길면 예송리 (일반)
35.82217,129.5095,오류해수욕장 : 경상북도 경주시 감포읍 오류리 (일반)
36.44096,129.4328,오보해수욕장 : 경상북도 영덕군 영덕읍 오보리 (마을)
36.36793,126.3996,오봉산해수욕장 : 충청남도 보령시 오천면 원산도리 (마을)
36.36793,126.3996,오분해수욕장 : 강원특별자치도 삼척시 오분동 24 (마을)
38.09106,128.6637,오산해수욕장 : 강원특별자치도 양양군 손양면 송전리 (일반)
37.62803,129.0494,옥계해수욕장 : 강원특별자치도 강릉시 옥계면 금진리 (시범)
37.52988,126.3725,옹암해수욕장 : 인천광역시 옹진군 북도면 장봉리 154-3 (일반)
34.81332,128.7071,와현모래숲해수욕장 : 경상남도 거제시 일운면 와현리 (시범)
37.4559,126.3684,왕산해수욕장 : 인천광역시 중구 을왕동 (일반)
34.78051,126.2931,외달도해수욕장 : 전라남도 목포시 달동 1268 (시범)
38.18349,128.6089,외옹치해수욕장 : 강원특별자치도 속초시 대포동 (마을)
34.63119,127.1811,용동해수욕장 : 전라남도 고흥군 도덕면 용동리 590 (마을)
36.26306,126.548,용두해수욕장 : 충청남도 보령시 남포면 월전리 11번지 (마을)
37.29047,129.3033,용화해수욕장 : 강원특별자치도 삼척시 근덕면 용화리 14-5 (일반)
34.9712,126.1367,우전해수욕장 : 전라남도 신안군 중도면 우전리 (시범)
36.36325,126.4281,원산도해수욕장 : 충청남도 보령시 오천면 원산도리 (일반)
34.77575,125.9136,원평해수욕장 : 강원특별자치도 삼척시 근덕면 매원리 85-1 (일반)
34.77542,125.9135,원평해수욕장 : 전라남도 신안군 비금면 신원리 (일반)
37.93141,128.7921,원포해수욕장 : 강원특별자치도 양양군 현남면 원포리 (마을)
36.20312,129.3714,월포해수욕장 : 경상북도 포항시 북구 청하면 월포리 92-23 (일반)
35.604,126.2834,위도고슴도치해수욕장 : 전라북도 부안군 위도면 (시범)
34.66971,127.0885,율포해수욕장 : 전라남도 보성군 회천면 율포리 (일반)
37.44774,126.3725,을왕리해수욕장 : 인천광역시 중구 을왕동 717-12 (일반)
36.82746,126.1606,의항해수욕장 : 충청남도 태안군 소원면 의항리 산81-1 (마을)
37.16491,126.3011,이일레해수욕장 : 인천광역시 옹진군 자월면 승봉리 산135-1 (일반)
33.49793,126.4531,이호테우해수욕장 : 제주특별자치도 제주시 이호1동 1665-4 (일반)
34.42991,127.1457,익금해수욕장 : 전라남도 고흥군 금산면 어전리 424-15 (마을)
37.96931,128.7627,인구해수욕장 : 강원특별자치도 양양군 현남면 인구리 (마을)
35.25975,129.234,일광해수욕장 : 부산광역시 기장군 일광읍 삼성리 (시범)
35.49598,129.431,일산해수욕장 : 울산광역시 동구 일산동 공유수면 993 (시범)
35.31849,129.2643,임랑해수욕장 : 부산광역시 기장군 장안읍 임랑리 (시범)
37.22701,129.3415,임원해수욕장 : 강원특별자치도 삼척시 원덕읍 임원리 사399-29 (일반)
37.12078,126.685,입파도해수욕장 : 경기도 화성시 우정읍 국화리 (비지정)
38.30873,128.5427,자작도해수욕장 : 강원특별자치도 고성군 죽왕면 문암진리 460-9 (마을)
37.17066,126.2575,작은풀안해수욕장 : 인천광역시 옹진군 자월면 이작1리 241 (일반)
37.46431,129.1754,작은후진해수욕장 : 강원특별자치도 삼척시 교동 379-1 (일반)
37.99333,128.742,잔교해수욕장 : 강원특별자치도 양양군 현북면 잔교리 (마을)
37.27202,126.4481,장경리해수욕장 : 인천광역시 옹진군 영흥면 내리 1675-1 (일반)
37.24895,126.3158,장골해수욕장 : 인천광역시 옹진군 자월면 자월리 1089-1 (일반)
36.41586,126.3669,장돌해수욕장 : 충청남도 태안군 고남면 장곡리 493-2 (마을)
34.64492,127.6112,장등해수욕장 : 전라남도 여수시 화양면 장수리 장등(마을) 지선 (마을)
36.28205,129.3759,장사해수욕장 : 경상북도 영덕군 영덕읍 장사리 (일반)
36.42259,126.36,장삼해수욕장 : 충청남도 태안군 고남면 장곡리 603-1 (마을)
36.20093,126.539,장안해수욕장 : 충청남도 보령시 웅천읍 소황리 (마을)
37.28587,129.3144,장호해수욕장 : 강원특별자치도 삼척시 근덕면 장호리 291 (일반)
36.35686,126.4534,저두해수욕장 : 충청남도 보령시 오천면 원산도리 (마을)
35.78676,129.4912,전촌해수욕장 : 경상북도 경주시 감포읍 전촌리 (일반)
34.23544,127.2397,정강해수욕장 : 전라남도 여수시 삼산면 진막리 정강(마을) 지선 (마을)
37.69041,129.0349,정동진해수욕장 : 강원특별자치도 강릉시 강동면 정동진리 (시범)
38.13902,128.6158,정암해수욕장 : 강원특별자치도 양양군 강현면 정암리 (마을)
37.16551,126.6172,제부리해수욕장 : 경기도 화성시 서신면 제부리 (비지정)
34.99474,126.334,조금나루해수욕장 : 전라남도 무안군 망운면 송현리 (마을)
33.51298,126.8989,종달해수욕장 : 제주특별자치도 제주시 구좌읍 종달리 617-1 (마을)
37.90999,128.8203,"주문진해수욕장 : 강원특별자치도 강릉시 주문진읍 주문리,향호리 (시범)"
37.97499,128.7594,죽도해수욕장 : 강원특별자치도 양양군 현남면 두창시변리 (마을)
34.83756,128.5863,죽림해수욕장 : 경상남도 거제시 거제면 오수리 (일반)
34.16285,126.5907,중리해수욕장 : 전라남도 완도군 보길면 중리 (일반)
33.2452,126.4112,중문색달해수욕장 : 제주특별자치도 서귀포시 색달동 2822-9 (일반)
37.4747,129.1617,증산해수욕장 : 강원특별자치도 삼척시 증산동 30-21 (일반)
37.9272,128.7967,지경해수욕장 : 강원특별자치도 양양군 현남면 지경리 (일반)
37.8214,124.6826,지두리해수욕장 : 인천광역시 옹진군 대청면 대청리 산269-3 (일반)
36.346,126.3508,진너머해수욕장 : 충청남도 보령시 오천면 삽시도리 (마을)
34.6847,125.4243,진리해수욕장 : 전라남도 신안군 흑산면 진리 (일반)
37.5507,126.3348,진촌해수욕장 : 인천광역시 옹진군 북도면 장봉리 730 (일반)
37.5507,126.3349,진하해수욕장 : 울산광역시 울주군 서생면 진하리 77-7 (시범)
36.8031,126.1504,천리포해수욕장 : 충청남도 태안군 소원면 의항리 978-2 (마을)
38.2594,128.5598,천진해수욕장 : 강원특별자치도 고성군 토성면 천진리 111-5 (마을)
38.2683,128.5566,청간해수욕장 : 강원특별자치도 고성군 토성면 청간리 54-14 (마을)
34.1966,126.8621,청송해수욕장 : 전라남도 완도군 청산면 지리 (일반)
36.6399,126.3015,청포대해수욕장 : 충청남도 태안군 남면 원청리 512-3 (마을)
38.4907,128.4304,초도해수욕장 : 강원특별자치도 고성군 현내면 초도리 218 (마을)
37.4769,129.1598,추암해수욕장 : 강원특별자치도 동해시 추암동 1-2 (시범)
34.8062,126.0664,추포해수욕장 : 전라남도 신안군 암태면 추포리 (일반)
36.1639,126.5231,춘장대해수욕장 : 충청남도 서천군 서면 도둔리 지내 (시범)
36.1324,129.399,칠포해수욕장 : 경상북도 포항시 북구 홍해읍 칠포리 112 (일반)
38.2437,128.573,켄싱턴리조트해수욕장 : 강원특별자치도 고성군 토성면 봉포리 40-9 (마을)
37.2531,126.3036,큰말해수욕장 : 인천광역시 옹진군 자월면 자월리 1116-21 (일반)
37.1689,126.2636,큰풀안해수욕장 : 인천광역시 옹진군 자월면 이작1리 산232 (일반)
34.9681,126.3864,톱머리해수욕장 : 전라남도 무안군 망운면 피서리 (마을)
